Species,Stock,Region,Latitude,Longitude,AlongShore_Distance,StockNumber,BY,S,R
pink,Fraser,BC South Coast,49.12333,123.0569,123,8,1981,4488.34,15300
pink,Fraser,BC South Coast,49.12333,123.0569,123,8,1983,4631.62,18900
pink,Fraser,BC South Coast,49.12333,123.0569,123,8,1985,6460.62,7200
pink,Fraser,BC South Coast,49.12333,123.0569,123,8,1987,3223.52,16700
pink,Fraser,BC South Coast,49.12333,123.0569,123,8,1989,7189.19,23000
pink,Fraser,BC South Coast,49.12333,123.0569,123,8,1991,12059,18000
pink,Fraser,BC South Coast,49.12333,123.0569,123,8,1993,10774.68,12800
pink,Fraser,BC South Coast,49.12333,123.0569,123,8,1995,7291.1,8100
pink,Golovin,Norton Sound,64.5433,163.029,4053,41,1968,203.37,292.02
pink,Golovin,Norton Sound,64.5433,163.029,4053,41,1969,232.65,14.4
pink,Golovin,Norton Sound,64.5433,163.029,4053,41,1970,271.25,47.9
pink,Golovin,Norton Sound,64.5433,163.029,4053,41,1971,10.12,47.72
pink,Golovin,Norton Sound,64.5433,163.029,4053,41,1972,39.6,54.66
pink,Golovin,Norton Sound,64.5433,163.029,4053,41,1973,33.57,47.44
pink,Golovin,Norton Sound,64.5433,163.029,4053,41,1974,25.35,54.64
pink,Golovin,Norton Sound,64.5433,163.029,4053,41,1975,34.65,15.6
pink,Golovin,Norton Sound,64.5433,163.029,4053,41,1976,28.59,497.67
pink,Golovin,Norton Sound,64.5433,163.029,4053,41,1977,6.97,60.94
pink,Golovin,Norton Sound,64.5433,163.029,4053,41,1978,423.16,132.28
pink,Golovin,Norton Sound,64.5433,163.029,4053,41,1979,12.45,54.91
pink,Golovin,Norton Sound,64.5433,163.029,4053,41,1980,110.78,487.18
pink,Golovin,Norton Sound,64.5433,163.029,4053,41,1982,442.92,407.53
pink,Golovin,Norton Sound,64.5433,163.029,4053,41,1984,318.94,25.57
pink,Hood Canal,Washington,47.5644,122.9956,49,6,1959,30.5,44.39
pink,Hood Canal,Washington,47.5644,122.9956,49,6,1961,36.8,885.31
pink,Hood Canal,Washington,47.5644,122.9956,49,6,1963,503,217.87
pink,Hood Canal,Washington,47.5644,122.9956,49,6,1965,160,452.32
pink,Hood Canal,Washington,47.5644,122.9956,49,6,1967,269,57.84
pink,Hood Canal,Washington,47.5644,122.9956,49,6,1969,42,136.44
pink,Hood Canal,Washington,47.5644,122.9956,49,6,1971,104,67.88
pink,Hood Canal,Washington,47.5644,122.9956,49,6,1973,46.5,17.81
pink,Hood Canal,Washington,47.5644,122.9956,49,6,1975,12.5,77.65
pink,Hood Canal,Washington,47.5644,122.9956,49,6,1977,44,65.93
pink,Hood Canal,Washington,47.5644,122.9956,49,6,1979,37.1,11.06
pink,Hood Canal,Washington,47.5644,122.9956,49,6,1981,6.45,28.55
pink,Hood Canal,Washington,47.5644,122.9956,49,6,1983,25,91.24
pink,Hood Canal,Washington,47.5644,122.9956,49,6,1985,63.8,72.02
pink,Hood Canal,Washington,47.5644,122.9956,49,6,1987,62.1,105.52
pink,Hood Canal,Washington,47.5644,122.9956,49,6,1989,60.8,150.76
pink,Hood Canal,Washington,47.5644,122.9956,49,6,1991,118.2,36.79
pink,Hood Canal,Washington,47.5644,122.9956,49,6,1993,35.33,35.27
pink,Hood Canal,Washington,47.5644,122.9956,49,6,1995,31.29,8.56
pink,Humpy Cr.,Yakutat,59.6444,139.5844,1614,19,1972,4.89,6.04
pink,Humpy Cr.,Yakutat,59.6444,139.5844,1614,19,1973,3.97,109.21
pink,Humpy Cr.,Yakutat,59.6444,139.5844,1614,19,1974,6,33.19
pink,Humpy Cr.,Yakutat,59.6444,139.5844,1614,19,1975,39,75.1
pink,Humpy Cr.,Yakutat,59.6444,139.5844,1614,19,1976,14.02,30.5
pink,Humpy Cr.,Yakutat,59.6444,139.5844,1614,19,1977,36,155.24
pink,Humpy Cr.,Yakutat,59.6444,139.5844,1614,19,1978,15,126.11
pink,Humpy Cr.,Yakutat,59.6444,139.5844,1614,19,1979,45,304.13
pink,Humpy Cr.,Yakutat,59.6444,139.5844,1614,19,1980,30,27.42
pink,Humpy Cr.,Yakutat,59.6444,139.5844,1614,19,1981,210,101.37
pink,Humpy Cr.,Yakutat,59.6444,139.5844,1614,19,1982,26.1,48.61
pink,Humpy Cr.,Yakutat,59.6444,139.5844,1614,19,1983,90,227.28
pink,Humpy Cr.,Yakutat,59.6444,139.5844,1614,19,1984,48,31.26
pink,Humpy Cr.,Yakutat,59.6444,139.5844,1614,19,1985,225,6.12
pink,Humpy Cr.,Yakutat,59.6444,139.5844,1614,19,1986,30.7,126.58
pink,Humpy Cr.,Yakutat,59.6444,139.5844,1614,19,1987,6,65.63
pink,Humpy Cr.,Yakutat,59.6444,139.5844,1614,19,1988,30,42.97
pink,Humpy Cr.,Yakutat,59.6444,139.5844,1614,19,1989,60.6,24.21
pink,Humpy Cr.,Yakutat,59.6444,139.5844,1614,19,1990,41.4,15.33
pink,Humpy Cr.,Yakutat,59.6444,139.5844,1614,19,1991,24.15,39.17
pink,Humpy Cr.,Yakutat,59.6444,139.5844,1614,19,1992,13.5,33.29
pink,Inner South Coast wo Fraser,BC South Coast,50.28778,125.2008,309,9,1954,297.75,1220.63
pink,Inner South Coast wo Fraser,BC South Coast,50.28778,125.2008,309,9,1956,300.33,1752.57
pink,Inner South Coast wo Fraser,BC South Coast,50.28778,125.2008,309,9,1958,386,509.32
pink,Inner South Coast wo Fraser,BC South Coast,50.28778,125.2008,309,9,1960,165.1,1232.09
pink,Inner South Coast wo Fraser,BC South Coast,50.28778,125.2008,309,9,1962,480.9,1330.97
pink,Inner South Coast wo Fraser,BC South Coast,50.28778,125.2008,309,9,1964,477,4218.87
pink,Inner South Coast wo Fraser,BC South Coast,50.28778,125.2008,309,9,1966,779.93,4582.91
pink,Inner South Coast wo Fraser,BC South Coast,50.28778,125.2008,309,9,1968,878.43,3016.74
pink,Inner South Coast wo Fraser,BC South Coast,50.28778,125.2008,309,9,1970,675.08,1293.57
pink,Inner South Coast wo Fraser,BC South Coast,50.28778,125.2008,309,9,1972,563.77,2468.75
pink,Inner South Coast wo Fraser,BC South Coast,50.28778,125.2008,309,9,1974,918.39,5210.74
pink,Inner South Coast wo Fraser,BC South Coast,50.28778,125.2008,309,9,1976,1432.7,2208.82
pink,Inner South Coast wo Fraser,BC South Coast,50.28778,125.2008,309,9,1978,926.98,2382.83
pink,Inner South Coast wo Fraser,BC South Coast,50.28778,125.2008,309,9,1980,1248.98,689.54
pink,Inner South Coast wo Fraser,BC South Coast,50.28778,125.2008,309,9,1982,504.4,501.1
pink,Inner South Coast wo Fraser,BC South Coast,50.28778,125.2008,309,9,1984,284.62,1678.15
pink,Inner South Coast wo Fraser,BC South Coast,50.28778,125.2008,309,9,1986,1176.89,2610.39
pink,Inner South Coast wo Fraser,BC South Coast,50.28778,125.2008,309,9,1988,1762.71,7176.67
pink,Inner South Coast wo Fraser,BC South Coast,50.28778,125.2008,309,9,1990,3299.77,3318.26
pink,Inner South Coast wo Fraser,BC South Coast,50.28778,125.2008,309,9,1992,2206.5,1439.66
pink,Inner South Coast wo Fraser,BC South Coast,50.28778,125.2008,309,9,1994,1231.72,2375.34
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1960,19.5,333.2
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1962,30,33.5
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1963,37,10.9
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1964,20,33.9
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1966,20,126.2
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1967,0.5,5
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1969,8,101.1
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1970,42,5.7
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1971,73,18.1
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1972,5.7,0.8
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1973,10.2,50
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1974,0.8,15
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1975,50,88.2
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1976,15,34.2
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1977,82,281.7
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1978,34.1,508.1
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1979,227,192.9
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1980,407.5,124
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1981,126.9,10.7
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1982,90.5,262.5
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1983,10.4,21.9
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1984,128.8,1757.8
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1985,21.9,164.5
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1986,1337,118.9
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1987,93.9,829.6
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1988,64,23.5
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1989,573,157.6
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1990,22.8,13
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1991,112.5,185.9
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1992,11.1,10.4
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1993,185.8,662.7
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1994,10.4,32.8
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1995,499.9,95.1
pink,Kamishak,Cook Inlet,59.27,154.1175,2510,25,1996,32.8,166.8
pink,Kodiak Eside-Nend,Kodiak,57.77889,152.3592,2424,29,1980,839.9,1416.48
pink,Kodiak Eside-Nend,Kodiak,57.77889,152.3592,2424,29,1981,931.82,1750.62
pink,Kodiak Eside-Nend,Kodiak,57.77889,152.3592,2424,29,1982,588.9,979.99
pink,Kodiak Eside-Nend,Kodiak,57.77889,152.3592,2424,29,1983,652.09,1539.52
pink,Kodiak Eside-Nend,Kodiak,57.77889,152.3592,2424,29,1984,581.12,1309.34
pink,Kodiak Eside-Nend,Kodiak,57.77889,152.3592,2424,29,1985,971.07,1943.55
pink,Kodiak Eside-Nend,Kodiak,57.77889,152.3592,2424,29,1986,707.22,3730.7
pink,Kodiak Eside-Nend,Kodiak,57.77889,152.3592,2424,29,1987,679.85,2713.1
pink,Kodiak Eside-Nend,Kodiak,57.77889,152.3592,2424,29,1988,856.7,911.44
pink,Kodiak Eside-Nend,Kodiak,57.77889,152.3592,2424,29,1989,2713.1,7343.53
pink,Kodiak Eside-Nend,Kodiak,57.77889,152.3592,2424,29,1990,498.44,1117.44
pink,Kodiak Eside-Nend,Kodiak,57.77889,152.3592,2424,29,1991,1174.53,6718.96
pink,Kodiak Eside-Nend,Kodiak,57.77889,152.3592,2424,29,1992,557.94,1852.85
pink,Kodiak Eside-Nend,Kodiak,57.77889,152.3592,2424,29,1993,1305.56,11286.43
pink,Kodiak Eside-Nend,Kodiak,57.77889,152.3592,2424,29,1994,994.65,392.48
pink,Kodiak Eside-Nend,Kodiak,57.77889,152.3592,2424,29,1995,2665.43,2142.89
pink,Kodiak Eside-Nend,Kodiak,57.77889,152.3592,2424,29,1996,344.98,1398.93
pink,Kodiak Mainland,Kodiak,58.03333,154.6644,2562,30,1980,529.89,1106.38
pink,Kodiak Mainland,Kodiak,58.03333,154.6644,2562,30,1981,533,427.26
pink,Kodiak Mainland,Kodiak,58.03333,154.6644,2562,30,1982,524.5,839.52
pink,Kodiak Mainland,Kodiak,58.03333,154.6644,2562,30,1983,243.52,698.43
pink,Kodiak Mainland,Kodiak,58.03333,154.6644,2562,30,1984,494.78,1398.89
pink,Kodiak Mainland,Kodiak,58.03333,154.6644,2562,30,1985,437.38,756.6
pink,Kodiak Mainland,Kodiak,58.03333,154.6644,2562,30,1986,592.71,2649
pink,Kodiak Mainland,Kodiak,58.03333,154.6644,2562,30,1987,530.4,3977.02
pink,Kodiak Mainland,Kodiak,58.03333,154.6644,2562,30,1988,901,1525.51
pink,Kodiak Mainland,Kodiak,58.03333,154.6644,2562,30,1989,3977.02,2308
pink,Kodiak Mainland,Kodiak,58.03333,154.6644,2562,30,1990,649.51,608.66
pink,Kodiak Mainland,Kodiak,58.03333,154.6644,2562,30,1991,1142,1825.11
pink,Kodiak Mainland,Kodiak,58.03333,154.6644,2562,30,1992,419.06,538.73
pink,Kodiak Mainland,Kodiak,58.03333,154.6644,2562,30,1993,459.41,1463.73
pink,Kodiak Mainland,Kodiak,58.03333,154.6644,2562,30,1994,344.93,480.25
pink,Kodiak Mainland,Kodiak,58.03333,154.6644,2562,30,1995,767.73,1567.35
pink,Kodiak Mainland,Kodiak,58.03333,154.6644,2562,30,1996,430.45,1454.05
pink,Kodiak Wside,Kodiak,57.11389,154.4947,2565,27,1980,4086.95,8739.94
pink,Kodiak Wside,Kodiak,57.11389,154.4947,2565,27,1981,680.66,2172.91
pink,Kodiak Wside,Kodiak,57.11389,154.4947,2565,27,1982,3461.81,11828.66
pink,Kodiak Wside,Kodiak,57.11389,154.4947,2565,27,1983,604.58,2260.82
pink,Kodiak Wside,Kodiak,57.11389,154.4947,2565,27,1984,2897.97,10255.65
pink,Kodiak Wside,Kodiak,57.11389,154.4947,2565,27,1985,581.26,1944.53
pink,Kodiak Wside,Kodiak,57.11389,154.4947,2565,27,1986,2090.57,8257.5
pink,Kodiak Wside,Kodiak,57.11389,154.4947,2565,27,1987,542.53,4298.63
pink,Kodiak Wside,Kodiak,57.11389,154.4947,2565,27,1988,1736.5,7581.56
pink,Kodiak Wside,Kodiak,57.11389,154.4947,2565,27,1989,4298.63,6212.85
pink,Kodiak Wside,Kodiak,57.11389,154.4947,2565,27,1990,4581.56,3308.87
pink,Kodiak Wside,Kodiak,57.11389,154.4947,2565,27,1991,1221.85,10248.89
pink,Kodiak Wside,Kodiak,57.11389,154.4947,2565,27,1992,1907.57,4889.56
pink,Kodiak Wside,Kodiak,57.11389,154.4947,2565,27,1993,1169.19,20891
pink,Kodiak Wside,Kodiak,57.11389,154.4947,2565,27,1994,1574.56,3648.34
pink,Kodiak Wside,Kodiak,57.11389,154.4947,2565,27,1995,2680,7327.85
pink,Kodiak Wside,Kodiak,57.11389,154.4947,2565,27,1996,1957.24,15361.07
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1971,296.73,266.3
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1972,33.14,11.75
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1973,119.52,203.85
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1974,11.75,13.79
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1975,85.38,230.06
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1976,13.79,56.69
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1977,152.96,1566.81
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1978,56.69,119.35
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1979,219.4,534.3
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1980,118.4,138.82
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1981,255.42,388.44
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1982,132.38,203.4
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1983,230.2,1781.05
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1984,191.81,44.68
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1985,332.24,260.27
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1986,44.68,67.99
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1987,149.26,181.76
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1988,67.99,124.23
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1989,181.76,247.89
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1990,113.57,47.16
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1991,247.89,144.78
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1992,47.16,60.08
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1993,144.78,201.69
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1994,60.08,92.97
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1995,183.45,272.05
pink,Montague,Prince William Sound,60.10917,147.3411,2082,21,1996,92.97,591.8
pink,Moses Pt and Norton Bay,Norton Sound,64.748,161.78,4000,42,1968,126.76,390.27
pink,Moses Pt and Norton Bay,Norton Sound,64.748,161.78,4000,42,1969,69.47,26.3
pink,Moses Pt and Norton Bay,Norton Sound,64.748,161.78,4000,42,1970,371.72,91.39
pink,Moses Pt and Norton Bay,Norton Sound,64.748,161.78,4000,42,1971,24.24,66.34
pink,Moses Pt and Norton Bay,Norton Sound,64.748,161.78,4000,42,1972,83.56,74.63
pink,Moses Pt and Norton Bay,Norton Sound,64.748,161.78,4000,42,1973,54.09,118.11
pink,Moses Pt and Norton Bay,Norton Sound,64.748,161.78,4000,42,1974,58.76,50.15
pink,Moses Pt and Norton Bay,Norton Sound,64.748,161.78,4000,42,1975,95.32,64.42
pink,Moses Pt and Norton Bay,Norton Sound,64.748,161.78,4000,42,1976,35.57,125.13
pink,Moses Pt and Norton Bay,Norton Sound,64.748,161.78,4000,42,1977,50.92,222.94
pink,Moses Pt and Norton Bay,Norton Sound,64.748,161.78,4000,42,1978,73.76,994.32
pink,Moses Pt and Norton Bay,Norton Sound,64.748,161.78,4000,42,1980,984.33,542.05
pink,Moses Pt and Norton Bay,Norton Sound,64.748,161.78,4000,42,1982,523.28,859.34
pink,Moses Pt and Norton Bay,Norton Sound,64.748,161.78,4000,42,1983,292.76,33.33
pink,Moses Pt and Norton Bay,Norton Sound,64.748,161.78,4000,42,1984,830.14,292.96
pink,Moses Pt and Norton Bay,Norton Sound,64.748,161.78,4000,42,1985,31.49,6.73
pink,Moses Pt and Norton Bay,Norton Sound,64.748,161.78,4000,42,1986,277.13,317.81
pink,Moses Pt and Norton Bay,Norton Sound,64.748,161.78,4000,42,1988,302.35,591.35
pink,Moses Pt and Norton Bay,Norton Sound,64.748,161.78,4000,42,1990,590.85,1603.32
pink,Moses Pt and Norton Bay,Norton Sound,64.748,161.78,4000,42,1991,81.46,63.73
pink,Moses Pt and Norton Bay,Norton Sound,64.748,161.78,4000,42,1993,61.72,30.12
pink,Moses Pt and Norton Bay,Norton Sound,64.748,161.78,4000,42,1995,21.59,29.54
pink,Nome,Norton Sound,64.4828,165.305,4105,40,1978,70.14,430.05
pink,Nome,Norton Sound,64.4828,165.305,4105,40,1980,397.8,677.38
pink,Nome,Norton Sound,64.4828,165.305,4105,40,1981,13.1,28.6
pink,Nome,Norton Sound,64.4828,165.305,4105,40,1982,639.67,2405.39
pink,Nome,Norton Sound,64.4828,165.305,4105,40,1983,20.21,13.38
pink,Nome,Norton Sound,64.4828,165.305,4105,40,1984,2388.21,69.19
pink,Nome,Norton Sound,64.4828,165.305,4105,40,1985,11.26,2.68
pink,Nome,Norton Sound,64.4828,165.305,4105,40,1986,60.47,10.53
pink,Nome,Norton Sound,64.4828,165.305,4105,40,1987,1.43,30.81
pink,Nome,Norton Sound,64.4828,165.305,4105,40,1988,8.19,46.41
pink,Nome,Norton Sound,64.4828,165.305,4105,40,1989,29.77,25.32
pink,Nome,Norton Sound,64.4828,165.305,4105,40,1990,44.18,562.25
pink,Nome,Norton Sound,64.4828,165.305,4105,40,1991,25.13,15.05
pink,Nome,Norton Sound,64.4828,165.305,4105,40,1992,554.72,817.9
pink,Nome,Norton Sound,64.4828,165.305,4105,40,1993,14.18,1.97
pink,Nome,Norton Sound,64.4828,165.305,4105,40,1994,811.34,154.54
pink,Nome,Norton Sound,64.4828,165.305,4105,40,1995,1.48,1.56
pink,Nooksack,Puget Sound,48.775,122.5978,85,4,1959,30,197.7
pink,Nooksack,Puget Sound,48.775,122.5978,85,4,1961,100,630.69
pink,Nooksack,Puget Sound,48.775,122.5978,85,4,1963,150,33.72
pink,Nooksack,Puget Sound,48.775,122.5978,85,4,1965,15.25,75.46
pink,Nooksack,Puget Sound,48.775,122.5978,85,4,1967,20.38,45.23
pink,Nooksack,Puget Sound,48.775,122.5978,85,4,1969,22.82,111.51
pink,Nooksack,Puget Sound,48.775,122.5978,85,4,1971,64.06,163.7
pink,Nooksack,Puget Sound,48.775,122.5978,85,4,1973,42.35,113.34
pink,Nooksack,Puget Sound,48.775,122.5978,85,4,1975,37.9,56.82
pink,Nooksack,Puget Sound,48.775,122.5978,85,4,1977,19.47,264.55
pink,Nooksack,Puget Sound,48.775,122.5978,85,4,1979,48.77,109.12
pink,Nooksack,Puget Sound,48.775,122.5978,85,4,1981,26.81,107.98
pink,Nooksack,Puget Sound,48.775,122.5978,85,4,1983,66.97,48.01
pink,Nooksack,Puget Sound,48.775,122.5978,85,4,1985,24.91,89.42
pink,Nooksack,Puget Sound,48.775,122.5978,85,4,1987,32.69,300.71
pink,Nooksack,Puget Sound,48.775,122.5978,85,4,1989,126.01,122.62
pink,Nooksack,Puget Sound,48.775,122.5978,85,4,1991,21.3,98.32
pink,Nooksack,Puget Sound,48.775,122.5978,85,4,1993,51.68,291.34
pink,Nooksack,Puget Sound,48.775,122.5978,85,4,1995,207.11,62
pink,Nushagak,Bristol Bay,58.62222,158.5911,3364,39,1960,146.36,1423.44
pink,Nushagak,Bristol Bay,58.62222,158.5911,3364,39,1962,543.01,2407.88
pink,Nushagak,Bristol Bay,58.62222,158.5911,3364,39,1964,910.06,3779.49
pink,Nushagak,Bristol Bay,58.62222,158.5911,3364,39,1966,1442.42,3866.27
pink,Nushagak,Bristol Bay,58.62222,158.5911,3364,39,1968,2161.12,570.41
pink,Nushagak,Bristol Bay,58.62222,158.5911,3364,39,1970,152.58,126.49
pink,Nushagak,Bristol Bay,58.62222,158.5911,3364,39,1972,58.54,999.13
pink,Nushagak,Bristol Bay,58.62222,158.5911,3364,39,1974,585.52,1603.02
pink,Nushagak,Bristol Bay,58.62222,158.5911,3364,39,1976,863.43,13734.81
pink,Nushagak,Bristol Bay,58.62222,158.5911,3364,39,1978,9386.48,4987.74
pink,Nushagak,Bristol Bay,58.62222,158.5911,3364,39,1980,2785.2,2995.93
pink,Nushagak,Bristol Bay,58.62222,158.5911,3364,39,1982,1656.66,6053.61
pink,Nushagak,Bristol Bay,58.62222,158.5911,3364,39,1984,2926.45,339.31
pink,Nushagak,Bristol Bay,58.62222,158.5911,3364,39,1986,72.19,738.5
pink,Nushagak,Bristol Bay,58.62222,158.5911,3364,39,1988,494.61,855.56
pink,Nushagak,Bristol Bay,58.62222,158.5911,3364,39,1994,191.77,823.99
pink,Nushagak,Bristol Bay,58.62222,158.5911,3364,39,1996,821.31,139.21
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1967,255.24,1124.18
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1968,364.93,745.42
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1969,160.6,2327.41
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1970,387.09,344.47
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1971,352.8,636.49
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1972,344.47,256.88
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1973,309.04,1124.89
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1974,256.88,1853.02
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1975,412.56,2063.97
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1976,472.08,1795.2
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1977,390.93,5142.25
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1978,279.12,3676.09
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1979,642.22,5396.92
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1980,535.96,3532.67
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1981,599.34,2912.01
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1982,573.07,5734.77
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1983,481.95,7465.67
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1984,1209.74,2844.92
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1985,750.53,7479.12
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1986,356.38,843.69
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1987,514.57,3510.47
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1988,362.37,8414.02
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1989,359.37,3091.6
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1990,443.66,693.61
pink,PWS E D.,Prince William Sound,60.78722222,146.7,2006,20,1991,474.38,315.21
